X (column),Y (Row),Label
1536,310,2
1537,310,2
1538,310,2
1539,310,2
1540,310,2
1541,310,2
1542,310,2
1543,310,2
1544,310,2
1545,310,2
1546,310,2
1547,310,2
1548,310,2
1549,310,2
1550,310,2
1551,310,2
1533,311,2
1534,311,2
1535,311,2
1536,311,2
1537,311,2
1538,311,2
1539,311,2
1540,311,2
1541,311,2
1542,311,2
1543,311,2
1544,311,2
1545,311,2
1546,311,2
1547,311,2
1548,311,2
1549,311,2
1550,311,2
1551,311,2
1533,312,2
1534,312,2
1535,312,2
1536,312,2
1537,312,2
1538,312,2
1539,312,2
1540,312,2
1541,312,2
1542,312,2
1543,312,2
1544,312,2
1545,312,2
1546,312,2
1547,312,2
1548,312,2
1549,312,2
1550,312,2
1551,312,2
1478,312,2
1479,312,2
1480,312,2
1481,312,2
1482,312,2
1483,312,2
1484,312,2
1485,312,2
1486,312,2
1478,313,2
1479,313,2
1480,313,2
1481,313,2
1482,313,2
1483,313,2
1484,313,2
1485,313,2
1486,313,2
1478,314,2
1479,314,2
1480,314,2
1481,314,2
1482,314,2
1483,314,2
1484,314,2
1485,314,2
1486,314,2
1478,315,2
1479,315,2
1480,315,2
1481,315,2
1482,315,2
1483,315,2
1484,315,2
1485,315,2
1486,315,2
1478,316,2
1479,316,2
1480,316,2
1481,316,2
1482,316,2
1483,316,2
1484,316,2
1485,316,2
1486,316,2
1478,317,2
1479,317,2
1480,317,2
1481,317,2
1482,317,2
1483,317,2
1484,317,2
1485,317,2
1486,317,2
1478,318,2
1479,318,2
1480,318,2
1481,318,2
1482,318,2
1483,318,2
1484,318,2
1485,318,2
1486,318,2
1478,319,2
1479,319,2
1480,319,2
1481,319,2
1482,319,2
1483,319,2
1484,319,2
1485,319,2
1486,319,2
1478,320,2
1479,320,2
1480,320,2
1481,320,2
1482,320,2
1483,320,2
1484,320,2
1485,320,2
1486,320,2
1478,321,2
1479,321,2
1480,321,2
1481,321,2
1482,321,2
1483,321,2
1484,321,2
1485,321,2
1486,321,2
1058,460,2
1058,461,2
1058,462,2
1058,463,2
1058,464,2
1058,465,2
1058,466,2
1058,467,2
1058,468,2
1058,469,2
1058,470,2
1058,471,2
1058,472,2
1058,473,2
1058,474,2
1058,475,2
1058,476,2
1058,477,2
1058,478,2
1058,479,2
1058,480,2
1058,481,2
1058,482,2
1058,483,2
1058,484,2
1058,485,2
1058,486,2
1058,487,2
1058,488,2
1058,489,2
1058,490,2
1058,491,2
1058,492,2
1058,493,2
1058,494,2
1058,495,2
1058,496,2
1058,497,2
1058,498,2
1058,499,2
1058,500,2
1058,501,2
1058,502,2
1058,503,2
1058,504,2
1058,505,2
1058,506,2
1058,507,2
1058,508,2
1058,509,2
1058,510,2
1058,511,2
1058,512,2
1058,513,2
1058,514,2
1058,515,2
1058,516,2
1058,517,2
1059,460,2
1059,461,2
1059,462,2
1059,463,2
1059,464,2
1059,465,2
1059,466,2
1059,467,2
1059,468,2
1059,469,2
1059,470,2
1059,471,2
1059,472,2
1059,473,2
1059,474,2
1059,475,2
1059,476,2
1059,477,2
1059,478,2
1059,479,2
1059,480,2
1059,481,2
1059,482,2
1059,483,2
1059,484,2
1059,485,2
1059,486,2
1059,487,2
1059,488,2
1059,489,2
1059,490,2
1059,491,2
1059,492,2
1059,493,2
1059,494,2
1059,495,2
1059,496,2
1059,497,2
1059,498,2
1059,499,2
1059,500,2
1059,501,2
1059,502,2
1059,503,2
1059,504,2
1059,505,2
1059,506,2
1059,507,2
1059,508,2
1059,509,2
1059,510,2
1059,511,2
1059,512,2
1059,513,2
1059,514,2
1059,515,2
1059,516,2
1059,517,2
1060,460,2
1060,461,2
1060,462,2
1060,463,2
1060,464,2
1060,465,2
1060,466,2
1060,467,2
1060,468,2
1060,469,2
1060,470,2
1060,471,2
1060,472,2
1060,473,2
1060,474,2
1060,475,2
1060,476,2
1060,477,2
1060,478,2
1060,479,2
1060,480,2
1060,481,2
1060,482,2
1060,483,2
1060,484,2
1060,485,2
1060,486,2
1060,487,2
1060,488,2
1060,489,2
1060,490,2
1060,491,2
1060,492,2
1060,493,2
1060,494,2
1060,495,2
1060,496,2
1060,497,2
1060,498,2
1060,499,2
1060,500,2
1060,501,2
1060,502,2
1060,503,2
1060,504,2
1060,505,2
1060,506,2
1060,507,2
1060,508,2
1060,509,2
1060,510,2
1060,511,2
1060,512,2
1060,513,2
1060,514,2
1060,515,2
1060,516,2
1060,517,2
1061,460,2
1061,461,2
1061,462,2
1061,463,2
1061,464,2
1061,465,2
1061,466,2
1061,467,2
1061,468,2
1061,469,2
1061,470,2
1061,471,2
1061,472,2
1061,473,2
1061,474,2
1061,475,2
1061,476,2
1061,477,2
1061,478,2
1061,479,2
1061,480,2
1061,481,2
1061,482,2
1061,483,2
1061,484,2
1061,485,2
1061,486,2
1061,487,2
1061,488,2
1061,489,2
1061,490,2
1061,491,2
1061,492,2
1061,493,2
1061,494,2
1061,495,2
1061,496,2
1061,497,2
1061,498,2
1061,499,2
1061,500,2
1061,501,2
1061,502,2
1061,503,2
1061,504,2
1061,505,2
1061,506,2
1061,507,2
1061,508,2
1061,509,2
1061,510,2
1061,511,2
1061,512,2
1061,513,2
1061,514,2
1061,515,2
1061,516,2
1061,517,2
1062,460,2
1062,461,2
1062,462,2
1062,463,2
1062,464,2
1062,465,2
1062,466,2
1062,467,2
1062,468,2
1062,469,2
1062,470,2
1062,471,2
1062,472,2
1062,473,2
1062,474,2
1062,475,2
1062,476,2
1062,477,2
1062,478,2
1062,479,2
1062,480,2
1062,481,2
1062,482,2
1062,483,2
1062,484,2
1062,485,2
1062,486,2
1062,487,2
1062,488,2
1062,489,2
1062,490,2
1062,491,2
1062,492,2
1062,493,2
1062,494,2
1062,495,2
1062,496,2
1062,497,2
1062,498,2
1062,499,2
1062,500,2
1062,501,2
1062,502,2
1062,503,2
1062,504,2
1062,505,2
1062,506,2
1062,507,2
1062,508,2
1062,509,2
1062,510,2
1062,511,2
1062,512,2
1062,513,2
1062,514,2
1062,515,2
1062,516,2
1062,517,2
1063,460,2
1063,461,2
1063,462,2
1063,463,2
1063,464,2
1063,465,2
1063,466,2
1063,467,2
1063,468,2
1063,469,2
1063,470,2
1063,471,2
1063,472,2
1063,473,2
1063,474,2
1063,475,2
1063,476,2
1063,477,2
1063,478,2
1063,479,2
1063,480,2
1063,481,2
1063,482,2
1063,483,2
1063,484,2
1063,485,2
1063,486,2
1063,487,2
1063,488,2
1063,489,2
1063,490,2
1063,491,2
1063,492,2
1063,493,2
1063,494,2
1063,495,2
1063,496,2
1063,497,2
1063,498,2
1063,499,2
1063,500,2
1063,501,2
1063,502,2
1063,503,2
1063,504,2
1063,505,2
1063,506,2
1063,507,2
1063,508,2
1063,509,2
1063,510,2
1063,511,2
1063,512,2
1063,513,2
1063,514,2
1063,515,2
1063,516,2
1063,517,2
1064,460,2
1064,461,2
1064,462,2
1064,463,2
1064,464,2
1064,465,2
1064,466,2
1064,467,2
1064,468,2
1064,469,2
1064,470,2
1064,471,2
1064,472,2
1064,473,2
1064,474,2
1064,475,2
1064,476,2
1064,477,2
1064,478,2
1064,479,2
1064,480,2
1064,481,2
1064,482,2
1064,483,2
1064,484,2
1064,485,2
1064,486,2
1064,487,2
1064,488,2
1064,489,2
1064,490,2
1064,491,2
1064,492,2
1064,493,2
1064,494,2
1064,495,2
1064,496,2
1064,497,2
1064,498,2
1064,499,2
1064,500,2
1064,501,2
1064,502,2
1064,503,2
1064,504,2
1064,505,2
1064,506,2
1064,507,2
1064,508,2
1064,509,2
1064,510,2
1064,511,2
1064,512,2
1064,513,2
1064,514,2
1064,515,2
1064,516,2
1064,517,2
1065,460,2
1065,461,2
1065,462,2
1065,463,2
1065,464,2
1065,465,2
1065,466,2
1065,467,2
1065,468,2
1065,469,2
1065,470,2
1065,471,2
1065,472,2
1065,473,2
1065,474,2
1065,475,2
1065,476,2
1065,477,2
1065,478,2
1065,479,2
1065,480,2
1065,481,2
1065,482,2
1065,483,2
1065,484,2
1065,485,2
1065,486,2
1065,487,2
1065,488,2
1065,489,2
1065,490,2
1065,491,2
1065,492,2
1065,493,2
1065,494,2
1065,495,2
1065,496,2
1065,497,2
1065,498,2
1065,499,2
1065,500,2
1065,501,2
1065,502,2
1065,503,2
1065,504,2
1065,505,2
1065,506,2
1065,507,2
1065,508,2
1065,509,2
1065,510,2
1065,511,2
1065,512,2
1065,513,2
1065,514,2
1065,515,2
1065,516,2
1065,517,2
923,467,2
924,467,2
925,467,2
926,467,2
927,467,2
928,467,2
929,467,2
930,467,2
931,467,2
932,467,2
933,467,2
934,467,2
935,467,2
936,467,2
937,467,2
938,467,2
939,467,2
940,467,2
941,467,2
942,467,2
943,467,2
944,467,2
945,467,2
946,467,2
947,467,2
948,467,2
949,467,2
950,467,2
951,467,2
952,467,2
953,467,2
954,467,2
955,467,2
956,467,2
957,467,2
958,467,2
959,467,2
960,467,2
961,467,2
962,467,2
963,467,2
964,467,2
965,467,2
966,467,2
967,467,2
923,468,2
924,468,2
925,468,2
926,468,2
927,468,2
928,468,2
929,468,2
930,468,2
931,468,2
932,468,2
933,468,2
934,468,2
935,468,2
936,468,2
937,468,2
938,468,2
939,468,2
940,468,2
941,468,2
942,468,2
943,468,2
944,468,2
945,468,2
946,468,2
947,468,2
948,468,2
949,468,2
950,468,2
951,468,2
952,468,2
953,468,2
954,468,2
955,468,2
956,468,2
957,468,2
958,468,2
959,468,2
960,468,2
961,468,2
962,468,2
963,468,2
964,468,2
965,468,2
966,468,2
967,468,2
923,469,2
924,469,2
925,469,2
926,469,2
927,469,2
928,469,2
929,469,2
930,469,2
931,469,2
932,469,2
933,469,2
934,469,2
935,469,2
936,469,2
937,469,2
938,469,2
939,469,2
940,469,2
941,469,2
942,469,2
943,469,2
944,469,2
945,469,2
946,469,2
947,469,2
948,469,2
949,469,2
950,469,2
951,469,2
952,469,2
953,469,2
954,469,2
955,469,2
956,469,2
957,469,2
958,469,2
959,469,2
960,469,2
961,469,2
962,469,2
963,469,2
964,469,2
965,469,2
966,469,2
967,469,2
923,470,2
924,470,2
925,470,2
926,470,2
927,470,2
928,470,2
929,470,2
930,470,2
931,470,2
932,470,2
933,470,2
934,470,2
935,470,2
936,470,2
937,470,2
938,470,2
939,470,2
940,470,2
941,470,2
942,470,2
943,470,2
944,470,2
945,470,2
946,470,2
947,470,2
948,470,2
949,470,2
950,470,2
951,470,2
952,470,2
953,470,2
954,470,2
955,470,2
956,470,2
957,470,2
958,470,2
959,470,2
960,470,2
961,470,2
962,470,2
963,470,2
964,470,2
965,470,2
966,470,2
967,470,2
923,471,2
924,471,2
925,471,2
926,471,2
927,471,2
928,471,2
929,471,2
930,471,2
931,471,2
932,471,2
933,471,2
934,471,2
935,471,2
936,471,2
937,471,2
938,471,2
939,471,2
940,471,2
941,471,2
942,471,2
943,471,2
944,471,2
945,471,2
946,471,2
947,471,2
948,471,2
949,471,2
950,471,2
951,471,2
952,471,2
953,471,2
954,471,2
955,471,2
956,471,2
957,471,2
958,471,2
959,471,2
960,471,2
961,471,2
962,471,2
963,471,2
964,471,2
965,471,2
966,471,2
967,471,2
923,472,2
924,472,2
925,472,2
926,472,2
927,472,2
928,472,2
929,472,2
930,472,2
931,472,2
932,472,2
933,472,2
934,472,2
935,472,2
936,472,2
937,472,2
938,472,2
939,472,2
940,472,2
941,472,2
942,472,2
943,472,2
944,472,2
945,472,2
946,472,2
947,472,2
948,472,2
949,472,2
950,472,2
951,472,2
952,472,2
953,472,2
954,472,2
955,472,2
956,472,2
957,472,2
958,472,2
959,472,2
960,472,2
961,472,2
962,472,2
963,472,2
964,472,2
965,472,2
966,472,2
967,472,2
923,473,2
924,473,2
925,473,2
926,473,2
927,473,2
928,473,2
929,473,2
930,473,2
931,473,2
932,473,2
933,473,2
934,473,2
935,473,2
936,473,2
937,473,2
938,473,2
939,473,2
940,473,2
941,473,2
942,473,2
943,473,2
944,473,2
945,473,2
946,473,2
947,473,2
948,473,2
949,473,2
950,473,2
951,473,2
952,473,2
953,473,2
954,473,2
955,473,2
956,473,2
957,473,2
958,473,2
959,473,2
960,473,2
961,473,2
962,473,2
963,473,2
964,473,2
965,473,2
966,473,2
967,473,2
923,474,2
924,474,2
925,474,2
926,474,2
927,474,2
928,474,2
929,474,2
930,474,2
931,474,2
932,474,2
933,474,2
934,474,2
935,474,2
936,474,2
937,474,2
938,474,2
939,474,2
940,474,2
941,474,2
942,474,2
943,474,2
944,474,2
945,474,2
946,474,2
947,474,2
948,474,2
949,474,2
950,474,2
951,474,2
952,474,2
953,474,2
954,474,2
955,474,2
956,474,2
957,474,2
958,474,2
959,474,2
960,474,2
961,474,2
962,474,2
963,474,2
964,474,2
965,474,2
966,474,2
967,474,2
923,475,2
924,475,2
925,475,2
926,475,2
927,475,2
928,475,2
929,475,2
930,475,2
931,475,2
932,475,2
933,475,2
934,475,2
935,475,2
936,475,2
937,475,2
938,475,2
939,475,2
940,475,2
941,475,2
942,475,2
943,475,2
944,475,2
945,475,2
946,475,2
947,475,2
948,475,2
949,475,2
950,475,2
951,475,2
952,475,2
953,475,2
954,475,2
955,475,2
956,475,2
957,475,2
958,475,2
959,475,2
960,475,2
961,475,2
962,475,2
963,475,2
964,475,2
965,475,2
966,475,2
967,475,2
923,476,2
924,476,2
925,476,2
926,476,2
927,476,2
928,476,2
929,476,2
930,476,2
931,476,2
932,476,2
933,476,2
934,476,2
935,476,2
936,476,2
937,476,2
938,476,2
939,476,2
940,476,2
941,476,2
942,476,2
943,476,2
944,476,2
945,476,2
946,476,2
947,476,2
948,476,2
949,476,2
950,476,2
951,476,2
952,476,2
953,476,2
954,476,2
955,476,2
956,476,2
957,476,2
958,476,2
959,476,2
960,476,2
961,476,2
962,476,2
963,476,2
964,476,2
965,476,2
966,476,2
967,476,2
923,477,2
924,477,2
925,477,2
926,477,2
927,477,2
928,477,2
929,477,2
930,477,2
931,477,2
932,477,2
933,477,2
934,477,2
935,477,2
936,477,2
937,477,2
938,477,2
939,477,2
940,477,2
941,477,2
942,477,2
943,477,2
944,477,2
945,477,2
946,477,2
947,477,2
948,477,2
949,477,2
950,477,2
951,477,2
952,477,2
953,477,2
954,477,2
955,477,2
956,477,2
957,477,2
958,477,2
959,477,2
960,477,2
961,477,2
962,477,2
963,477,2
964,477,2
965,477,2
966,477,2
967,477,2
923,478,2
924,478,2
925,478,2
926,478,2
927,478,2
928,478,2
929,478,2
930,478,2
931,478,2
932,478,2
933,478,2
934,478,2
935,478,2
936,478,2
937,478,2
938,478,2
939,478,2
940,478,2
941,478,2
942,478,2
943,478,2
944,478,2
945,478,2
946,478,2
947,478,2
948,478,2
949,478,2
950,478,2
951,478,2
952,478,2
953,478,2
954,478,2
955,478,2
956,478,2
957,478,2
958,478,2
959,478,2
960,478,2
961,478,2
962,478,2
963,478,2
964,478,2
965,478,2
966,478,2
967,478,2
923,479,2
924,479,2
925,479,2
926,479,2
927,479,2
928,479,2
929,479,2
930,479,2
931,479,2
932,479,2
933,479,2
934,479,2
935,479,2
936,479,2
937,479,2
938,479,2
939,479,2
940,479,2
941,479,2
942,479,2
943,479,2
944,479,2
945,479,2
946,479,2
947,479,2
948,479,2
949,479,2
950,479,2
951,479,2
952,479,2
953,479,2
954,479,2
955,479,2
956,479,2
957,479,2
958,479,2
959,479,2
960,479,2
961,479,2
962,479,2
963,479,2
964,479,2
965,479,2
966,479,2
967,479,2
923,480,2
924,480,2
925,480,2
926,480,2
927,480,2
928,480,2
929,480,2
930,480,2
931,480,2
932,480,2
933,480,2
934,480,2
935,480,2
936,480,2
937,480,2
938,480,2
939,480,2
940,480,2
941,480,2
942,480,2
943,480,2
944,480,2
945,480,2
946,480,2
947,480,2
948,480,2
949,480,2
950,480,2
951,480,2
952,480,2
953,480,2
954,480,2
955,480,2
956,480,2
957,480,2
958,480,2
959,480,2
960,480,2
961,480,2
962,480,2
963,480,2
964,480,2
965,480,2
966,480,2
967,480,2
927,481,2
928,481,2
929,481,2
930,481,2
931,481,2
932,481,2
933,481,2
934,481,2
935,481,2
936,481,2
937,481,2
938,481,2
939,481,2
940,481,2
941,481,2
942,481,2
943,481,2
944,481,2
945,481,2
946,481,2
947,481,2
948,481,2
949,481,2
950,481,2
951,481,2
952,481,2
953,481,2
954,481,2
955,481,2
956,481,2
957,481,2
958,481,2
959,481,2
960,481,2
961,481,2
962,481,2
963,481,2
964,481,2
965,481,2
966,481,2
967,481,2
927,482,2
928,482,2
929,482,2
930,482,2
931,482,2
932,482,2
933,482,2
934,482,2
935,482,2
936,482,2
937,482,2
938,482,2
939,482,2
940,482,2
941,482,2
942,482,2
943,482,2
944,482,2
945,482,2
946,482,2
947,482,2
948,482,2
949,482,2
950,482,2
951,482,2
952,482,2
953,482,2
954,482,2
955,482,2
956,482,2
957,482,2
958,482,2
959,482,2
960,482,2
961,482,2
962,482,2
963,482,2
964,482,2
965,482,2
966,482,2
967,482,2
927,483,2
928,483,2
929,483,2
930,483,2
931,483,2
932,483,2
933,483,2
934,483,2
935,483,2
936,483,2
937,483,2
938,483,2
939,483,2
940,483,2
941,483,2
942,483,2
943,483,2
944,483,2
945,483,2
946,483,2
947,483,2
948,483,2
949,483,2
950,483,2
951,483,2
952,483,2
953,483,2
954,483,2
955,483,2
956,483,2
957,483,2
958,483,2
959,483,2
960,483,2
961,483,2
962,483,2
963,483,2
964,483,2
965,483,2
966,483,2
967,483,2
927,484,2
928,484,2
929,484,2
930,484,2
931,484,2
932,484,2
933,484,2
934,484,2
935,484,2
936,484,2
937,484,2
938,484,2
939,484,2
940,484,2
941,484,2
942,484,2
943,484,2
944,484,2
945,484,2
946,484,2
947,484,2
948,484,2
949,484,2
950,484,2
951,484,2
952,484,2
953,484,2
954,484,2
955,484,2
956,484,2
957,484,2
958,484,2
959,484,2
960,484,2
961,484,2
962,484,2
963,484,2
964,484,2
965,484,2
966,484,2
967,484,2
960,522,2
961,522,2
962,522,2
963,522,2
964,522,2
965,522,2
966,522,2
967,522,2
968,522,2
969,522,2
970,522,2
971,522,2
972,522,2
973,522,2
974,522,2
975,522,2
976,522,2
977,522,2
978,522,2
979,522,2
980,522,2
981,522,2
982,522,2
983,522,2
984,522,2
985,522,2
986,522,2
987,522,2
988,522,2
989,522,2
990,522,2
991,522,2
992,522,2
993,522,2
994,522,2
995,522,2
996,522,2
997,522,2
960,523,2
961,523,2
962,523,2
963,523,2
964,523,2
965,523,2
966,523,2
967,523,2
968,523,2
969,523,2
970,523,2
971,523,2
972,523,2
973,523,2
974,523,2
975,523,2
976,523,2
977,523,2
978,523,2
979,523,2
980,523,2
981,523,2
982,523,2
983,523,2
984,523,2
985,523,2
986,523,2
987,523,2
988,523,2
989,523,2
990,523,2
991,523,2
992,523,2
993,523,2
994,523,2
995,523,2
996,523,2
997,523,2
960,524,2
961,524,2
962,524,2
963,524,2
964,524,2
965,524,2
966,524,2
967,524,2
968,524,2
969,524,2
970,524,2
971,524,2
972,524,2
973,524,2
974,524,2
975,524,2
976,524,2
977,524,2
978,524,2
979,524,2
980,524,2
981,524,2
982,524,2
983,524,2
984,524,2
985,524,2
986,524,2
987,524,2
988,524,2
989,524,2
990,524,2
991,524,2
992,524,2
993,524,2
994,524,2
995,524,2
996,524,2
997,524,2
960,525,2
961,525,2
962,525,2
963,525,2
964,525,2
965,525,2
966,525,2
967,525,2
968,525,2
969,525,2
970,525,2
971,525,2
972,525,2
973,525,2
974,525,2
975,525,2
976,525,2
977,525,2
978,525,2
979,525,2
980,525,2
981,525,2
982,525,2
983,525,2
984,525,2
985,525,2
986,525,2
987,525,2
988,525,2
989,525,2
990,525,2
991,525,2
992,525,2
993,525,2
994,525,2
995,525,2
996,525,2
997,525,2
960,526,2
961,526,2
962,526,2
963,526,2
964,526,2
965,526,2
966,526,2
967,526,2
968,526,2
969,526,2
970,526,2
971,526,2
972,526,2
973,526,2
974,526,2
975,526,2
976,526,2
977,526,2
978,526,2
979,526,2
980,526,2
981,526,2
982,526,2
983,526,2
984,526,2
985,526,2
986,526,2
987,526,2
988,526,2
989,526,2
990,526,2
991,526,2
992,526,2
993,526,2
994,526,2
995,526,2
996,526,2
997,526,2
960,527,2
961,527,2
962,527,2
963,527,2
964,527,2
965,527,2
966,527,2
967,527,2
968,527,2
969,527,2
970,527,2
971,527,2
972,527,2
973,527,2
974,527,2
975,527,2
976,527,2
977,527,2
978,527,2
979,527,2
980,527,2
981,527,2
982,527,2
983,527,2
984,527,2
985,527,2
986,527,2
987,527,2
988,527,2
989,527,2
990,527,2
991,527,2
992,527,2
993,527,2
994,527,2
995,527,2
996,527,2
997,527,2
960,528,2
961,528,2
962,528,2
963,528,2
964,528,2
965,528,2
966,528,2
967,528,2
968,528,2
969,528,2
970,528,2
971,528,2
972,528,2
973,528,2
974,528,2
975,528,2
976,528,2
977,528,2
978,528,2
979,528,2
980,528,2
981,528,2
982,528,2
983,528,2
984,528,2
985,528,2
986,528,2
987,528,2
988,528,2
989,528,2
990,528,2
991,528,2
992,528,2
993,528,2
994,528,2
995,528,2
996,528,2
997,528,2
960,529,2
961,529,2
962,529,2
963,529,2
964,529,2
965,529,2
966,529,2
967,529,2
968,529,2
969,529,2
970,529,2
971,529,2
972,529,2
973,529,2
974,529,2
975,529,2
976,529,2
977,529,2
978,529,2
979,529,2
980,529,2
981,529,2
982,529,2
983,529,2
984,529,2
985,529,2
986,529,2
987,529,2
988,529,2
989,529,2
990,529,2
991,529,2
992,529,2
993,529,2
994,529,2
995,529,2
996,529,2
997,529,2
960,530,2
961,530,2
962,530,2
963,530,2
964,530,2
965,530,2
966,530,2
967,530,2
968,530,2
969,530,2
970,530,2
971,530,2
972,530,2
973,530,2
974,530,2
975,530,2
976,530,2
977,530,2
978,530,2
979,530,2
980,530,2
981,530,2
982,530,2
983,530,2
984,530,2
985,530,2
986,530,2
987,530,2
988,530,2
989,530,2
990,530,2
991,530,2
992,530,2
993,530,2
994,530,2
995,530,2
960,531,2
961,531,2
962,531,2
963,531,2
964,531,2
965,531,2
966,531,2
967,531,2
968,531,2
969,531,2
970,531,2
971,531,2
972,531,2
973,531,2
974,531,2
975,531,2
976,531,2
977,531,2
978,531,2
979,531,2
980,531,2
981,531,2
982,531,2
983,531,2
984,531,2
985,531,2
986,531,2
987,531,2
988,531,2
989,531,2
990,531,2
991,531,2
992,531,2
993,531,2
994,531,2
995,531,2
969,532,2
970,532,2
971,532,2
972,532,2
973,532,2
974,532,2
975,532,2
976,532,2
977,532,2
978,532,2
979,532,2
980,532,2
981,532,2
933,567,3
934,567,3
935,567,3
936,567,3
937,567,3
938,567,3
939,567,3
940,567,3
941,567,3
942,567,3
943,567,3
944,567,3
945,567,3
946,567,3
947,567,3
948,567,3
949,567,3
950,567,3
951,567,3
952,567,3
953,567,3
954,567,3
955,567,3
956,567,3
957,567,3
958,567,3
959,567,3
960,567,3
961,567,3
962,567,3
963,567,3
964,567,3
965,567,3
966,567,3
967,567,3
968,567,3
969,567,3
970,567,3
971,567,3
972,567,3
973,567,3
974,567,3
975,567,3
976,567,3
977,567,3
978,567,3
979,567,3
980,567,3
981,567,3
982,567,3
983,567,3
984,567,3
985,567,3
986,567,3
987,567,3
988,567,3
989,567,3
990,567,3
991,567,3
992,567,3
993,567,3
994,567,3
995,567,3
996,567,3
997,567,3
998,567,3
999,567,3
1000,567,3
1001,567,3
1002,567,3
1003,567,3
1004,567,3
1005,567,3
1006,567,3
1007,567,3
1008,567,3
1009,567,3
1010,567,3
933,568,3
934,568,3
935,568,3
936,568,3
937,568,3
938,568,3
939,568,3
940,568,3
941,568,3
942,568,3
943,568,3
944,568,3
945,568,3
946,568,3
947,568,3
948,568,3
949,568,3
950,568,3
951,568,3
952,568,3
953,568,3
954,568,3
955,568,3
956,568,3
957,568,3
958,568,3
959,568,3
960,568,3
961,568,3
962,568,3
963,568,3
964,568,3
965,568,3
966,568,3
967,568,3
968,568,3
969,568,3
970,568,3
971,568,3
972,568,3
973,568,3
974,568,3
975,568,3
976,568,3
977,568,3
978,568,3
979,568,3
980,568,3
981,568,3
982,568,3
983,568,3
984,568,3
985,568,3
986,568,3
987,568,3
988,568,3
989,568,3
990,568,3
991,568,3
992,568,3
993,568,3
994,568,3
995,568,3
996,568,3
997,568,3
998,568,3
999,568,3
1000,568,3
1001,568,3
1002,568,3
1003,568,3
1004,568,3
1005,568,3
1006,568,3
1007,568,3
1008,568,3
1009,568,3
1010,568,3
933,569,3
934,569,3
935,569,3
936,569,3
937,569,3
938,569,3
939,569,3
940,569,3
941,569,3
942,569,3
943,569,3
944,569,3
945,569,3
946,569,3
947,569,3
948,569,3
949,569,3
950,569,3
951,569,3
952,569,3
953,569,3
954,569,3
955,569,3
956,569,3
957,569,3
958,569,3
959,569,3
960,569,3
961,569,3
962,569,3
963,569,3
964,569,3
965,569,3
966,569,3
967,569,3
968,569,3
969,569,3
970,569,3
971,569,3
972,569,3
973,569,3
974,569,3
975,569,3
976,569,3
977,569,3
978,569,3
979,569,3
980,569,3
981,569,3
982,569,3
983,569,3
984,569,3
985,569,3
986,569,3
987,569,3
988,569,3
989,569,3
990,569,3
991,569,3
992,569,3
993,569,3
994,569,3
995,569,3
996,569,3
997,569,3
998,569,3
999,569,3
1000,569,3
1001,569,3
1002,569,3
1003,569,3
1004,569,3
1005,569,3
1006,569,3
1007,569,3
1008,569,3
1009,569,3
1010,569,3
933,570,3
934,570,3
935,570,3
936,570,3
937,570,3
938,570,3
939,570,3
940,570,3
941,570,3
942,570,3
943,570,3
944,570,3
945,570,3
946,570,3
947,570,3
948,570,3
949,570,3
950,570,3
951,570,3
952,570,3
953,570,3
954,570,3
955,570,3
956,570,3
957,570,3
958,570,3
959,570,3
960,570,3
961,570,3
962,570,3
963,570,3
964,570,3
965,570,3
966,570,3
967,570,3
968,570,3
969,570,3
970,570,3
971,570,3
972,570,3
973,570,3
974,570,3
975,570,3
976,570,3
977,570,3
978,570,3
979,570,3
980,570,3
981,570,3
982,570,3
983,570,3
984,570,3
985,570,3
986,570,3
987,570,3
988,570,3
989,570,3
990,570,3
991,570,3
992,570,3
993,570,3
994,570,3
995,570,3
996,570,3
997,570,3
998,570,3
999,570,3
1000,570,3
1001,570,3
1002,570,3
1003,570,3
1004,570,3
1005,570,3
1006,570,3
1007,570,3
1008,570,3
1009,570,3
1010,570,3
933,571,3
934,571,3
935,571,3
936,571,3
937,571,3
938,571,3
939,571,3
940,571,3
941,571,3
942,571,3
943,571,3
944,571,3
945,571,3
946,571,3
947,571,3
948,571,3
949,571,3
950,571,3
951,571,3
952,571,3
953,571,3
954,571,3
955,571,3
956,571,3
957,571,3
958,571,3
959,571,3
960,571,3
961,571,3
962,571,3
963,571,3
964,571,3
965,571,3
966,571,3
967,571,3
968,571,3
969,571,3
970,571,3
971,571,3
972,571,3
973,571,3
974,571,3
975,571,3
976,571,3
977,571,3
978,571,3
979,571,3
980,571,3
981,571,3
982,571,3
983,571,3
984,571,3
985,571,3
986,571,3
987,571,3
988,571,3
989,571,3
990,571,3
991,571,3
992,571,3
993,571,3
994,571,3
995,571,3
996,571,3
997,571,3
998,571,3
999,571,3
1000,571,3
1001,571,3
1002,571,3
1003,571,3
1004,571,3
1005,571,3
1006,571,3
1007,571,3
1008,571,3
1009,571,3
1010,571,3
933,572,3
934,572,3
935,572,3
936,572,3
937,572,3
938,572,3
939,572,3
940,572,3
941,572,3
942,572,3
943,572,3
944,572,3
945,572,3
946,572,3
947,572,3
948,572,3
949,572,3
950,572,3
951,572,3
952,572,3
953,572,3
954,572,3
955,572,3
956,572,3
957,572,3
958,572,3
959,572,3
960,572,3
961,572,3
962,572,3
963,572,3
964,572,3
965,572,3
966,572,3
967,572,3
968,572,3
969,572,3
970,572,3
971,572,3
